6.0107,23.1601,1.9852,2.7311
5.8244,23.2318,2.0563,2.8144
5.6332,23.2890,2.1383,2.8852
5.4387,23.3338,2.2304,2.9438
5.2420,23.3682,2.3334,2.9905
5.0441,23.3947,2.4431,3.0253
4.8456,23.4154,2.5481,3.0479
4.6467,23.4328,2.6488,3.0588
4.4477,23.4489,2.7457,3.0624
4.2487,23.4646,2.8392,3.0630
4.0496,23.4803,2.9297,3.0623
3.8506,23.4962,3.0174,3.0615
3.6516,23.5122,3.1025,3.0611
3.4526,23.5283,3.1853,3.0609
3.2536,23.5444,3.2659,3.0611
3.0546,23.5604,3.3445,3.0614
2.8556,23.5764,3.4212,3.0620
2.6565,23.5922,3.4962,3.0628
2.4575,23.6078,3.5695,3.0637
2.2585,23.6233,3.6413,3.0644
2.0594,23.6386,3.7117,3.0650
1.8603,23.6538,3.6057,3.0653
1.6613,23.6691,3.4635,3.0653
1.4622,23.6843,3.3167,3.0650
1.2631,23.6997,3.1648,3.0641
1.0641,23.7152,3.0072,3.0626
0.8651,23.7311,2.8408,3.0622
0.6660,23.7464,2.6938,3.0693
0.4668,23.7591,2.5691,3.0891
0.2673,23.7665,2.4621,3.1215
0.0676,23.7664,2.3670,-3.1184
-0.1318,23.7565,2.2826,-3.0641
-0.3302,23.7350,2.2094,-3.0028
-0.5267,23.6999,2.1483,-2.9212
-0.7198,23.6492,2.1017,-2.8571
-0.9074,23.5812,2.0735,-2.7213
-1.0870,23.4942,2.0726,-2.7213
